Country/Territory,Year,Population
Micronesia,1999,110398
Micronesia,2000,111709
Micronesia,2001,111297
Micronesia,2002,110885
Micronesia,2003,110473
Micronesia,2004,110061
Micronesia,2005,109648
Micronesia,2006,109236
Micronesia,2007,108824
Micronesia,2008,108412
Micronesia,2009,108000
Micronesia,2010,107588
Micronesia,2011,107963
Micronesia,2012,108338
Micronesia,2013,108712
Micronesia,2014,109087
Micronesia,2015,109462
Micronesia,2016,109462
Micronesia,2017,109462
Micronesia,2018,109462
Micronesia,2019,109462
Netherlands,1990,14944548
Netherlands,1991,15040007
Netherlands,1992,15135465
Netherlands,1993,15230924
Netherlands,1994,15326383
Netherlands,1995,15421842
Netherlands,1996,15517300
Netherlands,1997,15612759
Netherlands,1998,15708218
Netherlands,1999,15803676
Netherlands,2000,15899135
Netherlands,2001,15970933
Netherlands,2002,16042731
Netherlands,2003,16114529
Netherlands,2004,16186327
Netherlands,2005,16258126
Netherlands,2006,16329924
Netherlands,2007,16401722
Netherlands,2008,16473520
Netherlands,2009,16545318
Netherlands,2010,16617116
Netherlands,2011,16701914
Netherlands,2012,16786712
Netherlands,2013,16871511
Netherlands,2014,16956309
Netherlands,2015,17041107
Netherlands,2016,17041107
Netherlands,2017,17041107
Netherlands,2018,17041107
Netherlands,2019,17041107
New Zealand,1990,3397389
New Zealand,1991,3443177
New Zealand,1992,3488964
New Zealand,1993,3534752
New Zealand,1994,3580540
New Zealand,1995,3626328
New Zealand,1996,3672115
New Zealand,1997,3717903
New Zealand,1998,3763691
New Zealand,1999,3809478
New Zealand,2000,3855266
New Zealand,2001,3904373
New Zealand,2002,3953480
New Zealand,2003,4002588
New Zealand,2004,4051695
New Zealand,2005,4100802
New Zealand,2006,4149909
New Zealand,2007,4199016
New Zealand,2008,4248124
New Zealand,2009,4297231
New Zealand,2010,4346338
New Zealand,2011,4395188
New Zealand,2012,4444039
New Zealand,2013,4492889
New Zealand,2014,4541740
New Zealand,2015,4590590
New Zealand,2016,4590590
New Zealand,2017,4590590
New Zealand,2018,4590590
New Zealand,2019,4590590
Nigeria,1990,95214257
Nigeria,1991,97978030
Nigeria,1992,100741802
Nigeria,1993,103505575
Nigeria,1994,106269348
Nigeria,1995,109033120
Nigeria,1996,111796893
Nigeria,1997,114560666
Nigeria,1998,117324439
Nigeria,1999,120088211
Nigeria,2000,122851984
Nigeria,2001,126662071
Nigeria,2002,130472158
Nigeria,2003,134282245
Nigeria,2004,138092332
Nigeria,2005,141902418
Nigeria,2006,145712505
Nigeria,2007,149522592
Nigeria,2008,153332679
Nigeria,2009,157142766
Nigeria,2010,160952853
Nigeria,2011,165561439
Nigeria,2012,170170026
Nigeria,2013,174778612
Nigeria,2014,179387199
Nigeria,2015,183995785
Nigeria,2016,183995785
Nigeria,2017,183995785
Nigeria,2018,183995785
Nigeria,2019,183995785
Pakistan,1990,115414069
Pakistan,1991,119309654
Pakistan,1992,123205240
Pakistan,1993,127100826
Pakistan,1994,130996411
Pakistan,1995,134891996
Pakistan,1996,138787582
Pakistan,1997,142683168
Pakistan,1998,146578753
Pakistan,1999,150474338
Pakistan,2000,154369924
Pakistan,2001,158378381
Pakistan,2002,162386839
Pakistan,2003,166395296
Pakistan,2004,170403754
Pakistan,2005,174412211
Pakistan,2006,178420668
Pakistan,2007,182429126
Pakistan,2008,186437583
Pakistan,2009,190446041
Pakistan,2010,194454498
Pakistan,2011,197757458
Pakistan,2012,201060418
Pakistan,2013,204363378
Pakistan,2014,207666338
Pakistan,2015,210969298
Pakistan,2016,210969298
Pakistan,2017,210969298
Pakistan,2018,210969298
Pakistan,2019,210969298
Papua New Guinea,1990,3864972
Papua New Guinea,1991,4029304
Papua New Guinea,1992,4193637
Papua New Guinea,1993,4357970
Papua New Guinea,1994,4522302
Papua New Guinea,1995,4686634
Papua New Guinea,1996,4850967
Papua New Guinea,1997,5015300
Papua New Guinea,1998,5179632
Papua New Guinea,1999,5343964
Papua New Guinea,2000,5508297
Papua New Guinea,2001,5715794
Papua New Guinea,2002,5923291
Papua New Guinea,2003,6130789
Papua New Guinea,2004,6338286
Papua New Guinea,2005,6545783
Papua New Guinea,2006,6753280
Papua New Guinea,2007,6960777
Papua New Guinea,2008,7168275
Papua New Guinea,2009,7375772
Papua New Guinea,2010,7583269
Papua New Guinea,2011,7803050
Papua New Guinea,2012,8022831
Papua New Guinea,2013,8242612
Papua New Guinea,2014,8462393
Papua New Guinea,2015,8682174
Papua New Guinea,2016,8682174
Papua New Guinea,2017,8682174
Papua New Guinea,2018,8682174
Papua New Guinea,2019,8682174
Peru,1990,22109099
Peru,1991,22563633
Peru,1992,23018167
Peru,1993,23472701
Peru,1994,23927235
Peru,1995,24381769
Peru,1996,24836303
Peru,1997,25290837
Peru,1998,25745371
Peru,1999,26199905
Peru,2000,26654439
Peru,2001,26911952
Peru,2002,27169466
Peru,2003,27426979
Peru,2004,27684492
Peru,2005,27942006
Peru,2006,28199519
Peru,2007,28457032
Peru,2008,28714545
Peru,2009,28972059
Peru,2010,29229572
Peru,2011,29526030
Peru,2012,29822488
Peru,2013,30118947
Peru,2014,30415405
Peru,2015,30711863
Peru,2016,30711863
Peru,2017,30711863
Peru,2018,30711863
Peru,2019,30711863
Poland,1990,38064255
Poland,1991,38108273
Poland,1992,38152290
Poland,1993,38196308
Poland,1994,38240325
Poland,1995,38284343
Poland,1996,38328361
Poland,1997,38372378
Poland,1998,38416396
Poland,1999,38460413
Poland,2000,38504431
Poland,2001,38513723
Poland,2002,38523015
Poland,2003,38532308
Poland,2004,38541600
Poland,2005,38550892
Poland,2006,38560184
Poland,2007,38569476
Poland,2008,38578769
Poland,2009,38588061
Poland,2010,38597353
Poland,2011,38588512
Poland,2012,38579670
Poland,2013,38570829
Poland,2014,38561987
Poland,2015,38553146
Poland,2016,38553146
Poland,2017,38553146
Poland,2018,38553146
Poland,2019,38553146
Portugal,1990,10007346
Portugal,1991,10036674
Portugal,1992,10066002
Portugal,1993,10095330
Portugal,1994,10124658
Portugal,1995,10153986
Portugal,1996,10183314
Portugal,1997,10212642
Portugal,1998,10241970
Portugal,1999,10271298
Portugal,2000,10300626
Portugal,2001,10329404
Portugal,2002,10358181
Portugal,2003,10386958
Portugal,2004,10415736
Portugal,2005,10444514
Portugal,2006,10473291
Portugal,2007,10502068
Portugal,2008,10530846
Portugal,2009,10559624
Portugal,2010,10588401
Portugal,2011,10543808
Portugal,2012,10499215
Portugal,2013,10454621
Portugal,2014,10410028
Portugal,2015,10365435
Portugal,2016,10365435
Portugal,2017,10365435
Portugal,2018,10365435
Portugal,2019,10365435
Russia,1990,148005704
Russia,1991,147889618
Russia,1992,147773531
Russia,1993,147657444
Russia,1994,147541358
Russia,1995,147425272
Russia,1996,147309185
Russia,1997,147193098
Russia,1998,147077012
Russia,1999,146960926
Russia,2000,146844839
Russia,2001,146484615
Russia,2002,146124391
Russia,2003,145764167
Russia,2004,145403943
Russia,2005,145043719
Russia,2006,144683495
Russia,2007,144323271
Russia,2008,143963047
Russia,2009,143602823
Russia,2010,143242599
Russia,2011,143527757
Russia,2012,143812915
Russia,2013,144098073
Russia,2014,144383231
Russia,2015,144668389
Russia,2016,144668389
Russia,2017,144668389
Russia,2018,144668389
Russia,2019,144668389
Samoa,1990,168186
Samoa,1991,169768
Samoa,1992,171350
Samoa,1993,172933
Samoa,1994,174515
Samoa,1995,176097
Samoa,1996,177679
Samoa,1997,179261
Samoa,1998,180844
Samoa,1999,182426
Samoa,2000,184008
Samoa,2001,185074
Samoa,2002,186141
Samoa,2003,187207
Samoa,2004,188274
Samoa,2005,189340
Samoa,2006,190406
Samoa,2007,191473
Samoa,2008,192539
Samoa,2009,193606
Samoa,2010,194672
Samoa,2011,196452
Samoa,2012,198232
Samoa,2013,200011
Samoa,2014,201791
Samoa,2015,203571
Samoa,2016,203571
Samoa,2017,203571
Samoa,2018,203571
Samoa,2019,203571
Solomon Islands,1990,324171
Solomon Islands,1991,334752
Solomon Islands,1992,345332
Solomon Islands,1993,355913
Solomon Islands,1994,366494
Solomon Islands,1995,377074
Solomon Islands,1996,387655
Solomon Islands,1997,398236
Solomon Islands,1998,408817
Solomon Islands,1999,419397
Solomon Islands,2000,429978
Solomon Islands,2001,441020
Solomon Islands,2002,452061
Solomon Islands,2003,463103
Solomon Islands,2004,474144
Solomon Islands,2005,485186
Solomon Islands,2006,496228
Solomon Islands,2007,507269
Solomon Islands,2008,518311
Solomon Islands,2009,529352
Solomon Islands,2010,540394
Solomon Islands,2011,554847
Solomon Islands,2012,569300
Solomon Islands,2013,583754
Solomon Islands,2014,598207
Solomon Islands,2015,612660
Solomon Islands,2016,612660
Solomon Islands,2017,612660
Solomon Islands,2018,612660
Solomon Islands,2019,612660
South Africa,1990,39877570
South Africa,1991,40571140
South Africa,1992,41264709
South Africa,1993,41958279
South Africa,1994,42651848
South Africa,1995,43345418
South Africa,1996,44038988
South Africa,1997,44732557
South Africa,1998,45426127
South Africa,1999,46119696
South Africa,2000,46813266
South Africa,2001,47310432
South Africa,2002,47807597
South Africa,2003,48304762
South Africa,2004,48801928
South Africa,2005,49299094
South Africa,2006,49796259
South Africa,2007,50293424
South Africa,2008,50790590
South Africa,2009,51287756
South Africa,2010,51784921
South Africa,2011,52603238
South Africa,2012,53421554
South Africa,2013,54239871
South Africa,2014,55058187
South Africa,2015,55876504
South Africa,2016,55876504
South Africa,2017,55876504
South Africa,2018,55876504
South Africa,2019,55876504
Spain,1990,38889889
Spain,1991,39075065
Spain,1992,39260241
Spain,1993,39445418
Spain,1994,39630594
Spain,1995,39815770
Spain,1996,40000946
Spain,1997,40186122
Spain,1998,40371299
Spain,1999,40556475
Spain,2000,40741651
Spain,2001,41324763
Spain,2002,41907875
Spain,2003,42490987
Spain,2004,43074099
Spain,2005,43657212
Spain,2006,44240324
Spain,2007,44823436
Spain,2008,45406548
Spain,2009,45989660
Spain,2010,46572772
Spain,2011,46544486
Spain,2012,46516200
Spain,2013,46487914
Spain,2014,46459628
Spain,2015,46431342
Spain,2016,46431342
Spain,2017,46431342
Spain,2018,46431342
Spain,2019,46431342
Sudan,1990,21090886
Sudan,1991,21611675
Sudan,1992,22132463
Sudan,1993,22653252
Sudan,1994,23174041
Sudan,1995,23694830
Sudan,1996,24215618
Sudan,1997,24736407
Sudan,1998,25257196
Sudan,1999,25777984
Sudan,2000,26298773
Sudan,2001,27042889
Sudan,2002,27787005
Sudan,2003,28531121
Sudan,2004,29275237
Sudan,2005,30019353
Sudan,2006,30763469
Sudan,2007,31507585
Sudan,2008,32251701
Sudan,2009,32995817
Sudan,2010,33739933
Sudan,2011,34626182
Sudan,2012,35512431
Sudan,2013,36398680
Sudan,2014,37284929
Sudan,2015,38171178
Sudan,2016,38171178
Sudan,2017,38171178
Sudan,2018,38171178
Sudan,2019,38171178
Tanzania,1990,26206012
Tanzania,1991,27031781
Tanzania,1992,27857550
Tanzania,1993,28683320
Tanzania,1994,29509089
Tanzania,1995,30334858
Tanzania,1996,31160627
Tanzania,1997,31986396
Tanzania,1998,32812166
Tanzania,1999,33637935
Tanzania,2000,34463704
Tanzania,2001,35528386
Tanzania,2002,36593069
Tanzania,2003,37657751
Tanzania,2004,38722433
Tanzania,2005,39787116
Tanzania,2006,40851798
Tanzania,2007,41916480
Tanzania,2008,42981162
Tanzania,2009,44045845
Tanzania,2010,45110527
Tanzania,2011,46596986
Tanzania,2012,48083445
Tanzania,2013,49569905
Tanzania,2014,51056364
Tanzania,2015,52542823
Tanzania,2016,52542823
Tanzania,2017,52542823
Tanzania,2018,52542823
Tanzania,2019,52542823
Thailand,1990,55228410
Thailand,1991,56012229
Thailand,1992,56796049
Thailand,1993,57579868
Thailand,1994,58363687
Thailand,1995,59147506
Thailand,1996,59931326
Thailand,1997,60715145
Thailand,1998,61498964
Thailand,1999,62282784
Thailand,2000,63066603
Thailand,2001,63586992
Thailand,2002,64107380
Thailand,2003,64627769
Thailand,2004,65148157
Thailand,2005,65668546
Thailand,2006,66188935
Thailand,2007,66709323
Thailand,2008,67229712
Thailand,2009,67750100
Thailand,2010,68270489
Thailand,2011,68675271
Thailand,2012,69080052
Thailand,2013,69484834
Thailand,2014,69889615
Thailand,2015,70294397
Thailand,2016,70294397
Thailand,2017,70294397
Thailand,2018,70294397
Thailand,2019,70294397
Tonga,1990,98727
Tonga,1991,99115
Tonga,1992,99502
Tonga,1993,99890
Tonga,1994,100277
Tonga,1995,100665
Tonga,1996,101053
Tonga,1997,101440
Tonga,1998,101828
Tonga,1999,102215
Tonga,2000,102603
Tonga,2001,103081
Tonga,2002,103559
Tonga,2003,104037
Tonga,2004,104515
Tonga,2005,104993
Tonga,2006,105471
Tonga,2007,105949
Tonga,2008,106427
Tonga,2009,106905
Tonga,2010,107383
Tonga,2011,107131
Tonga,2012,106879
Tonga,2013,106626
Tonga,2014,106374
Tonga,2015,106122
Tonga,2016,106122
Tonga,2017,106122
Tonga,2018,106122
Tonga,2019,106122
Turkey,1990,54324142
Turkey,1991,55303082
Turkey,1992,56282023
Turkey,1993,57260964
Turkey,1994,58239904
Turkey,1995,59218844
Turkey,1996,60197785
Turkey,1997,61176726
Turkey,1998,62155666
Turkey,1999,63134606
Turkey,2000,64113547
Turkey,2001,65021727
Turkey,2002,65929907
Turkey,2003,66838086
Turkey,2004,67746266
Turkey,2005,68654446
Turkey,2006,69562626
Turkey,2007,70470806
Turkey,2008,71378985
Turkey,2009,72287165
Turkey,2010,73195345
Turkey,2011,74485512
Turkey,2012,75775678
Turkey,2013,77065845
Turkey,2014,78356011
Turkey,2015,79646178
Turkey,2016,79646178
Turkey,2017,79646178
Turkey,2018,79646178
Turkey,2019,79646178
Uganda,1990,17586630
Uganda,1991,18230037
Uganda,1992,18873443
Uganda,1993,19516850
Uganda,1994,20160257
Uganda,1995,20803664
Uganda,1996,21447070
Uganda,1997,22090477
Uganda,1998,22733884
Uganda,1999,23377290
Uganda,2000,24020697
Uganda,2001,24852800
Uganda,2002,25684903
Uganda,2003,26517006
Uganda,2004,27349109
Uganda,2005,28181212
Uganda,2006,29013316
Uganda,2007,29845419
Uganda,2008,30677522
Uganda,2009,31509625
Uganda,2010,32341728
Uganda,2011,33368854
Uganda,2012,34395979
Uganda,2013,35423105
Uganda,2014,36450230
Uganda,2015,37477356
Uganda,2016,37477356
Uganda,2017,37477356
Uganda,2018,37477356
Uganda,2019,37477356
United Kingdom,1990,57210442
United Kingdom,1991,57374402
United Kingdom,1992,57538362
United Kingdom,1993,57702322
United Kingdom,1994,57866282
United Kingdom,1995,58030242
United Kingdom,1996,58194203
United Kingdom,1997,58358163
United Kingdom,1998,58522123
United Kingdom,1999,58686083
United Kingdom,2000,58850043
United Kingdom,2001,59241043
United Kingdom,2002,59632042
United Kingdom,2003,60023042
United Kingdom,2004,60414041
United Kingdom,2005,60805041
United Kingdom,2006,61196041
United Kingdom,2007,61587040
United Kingdom,2008,61978040
United Kingdom,2009,62369039
United Kingdom,2010,62760039
United Kingdom,2011,63252904
United Kingdom,2012,63745769
United Kingdom,2013,64238634
United Kingdom,2014,64731499
United Kingdom,2015,65224364
United Kingdom,2016,65224364
United Kingdom,2017,65224364
United Kingdom,2018,65224364
United Kingdom,2019,65224364
United States,1990,248083732
United States,1991,251515214
United States,1992,254946696
United States,1993,258378179
United States,1994,261809661
United States,1995,265241143
United States,1996,268672625
United States,1997,272104107
United States,1998,275535590
United States,1999,278967072
United States,2000,282398554
United States,2001,285276983
United States,2002,288155412
United States,2003,291033841
United States,2004,293912270
United States,2005,296790700
United States,2006,299669129
United States,2007,302547558
United States,2008,305425987
United States,2009,308304416
United States,2010,311182845
United States,2011,313867831
United States,2012,316552817
United States,2013,319237804
United States,2014,321922790
United States,2015,324607776
United States,2016,324607776
United States,2017,324607776
United States,2018,324607776
United States,2019,324607776
Vanuatu,1990,150882
Vanuatu,1991,155001
Vanuatu,1992,159120
Vanuatu,1993,163240
Vanuatu,1994,167359
Vanuatu,1995,171478
Vanuatu,1996,175597
Vanuatu,1997,179716
Vanuatu,1998,183836
Vanuatu,1999,187955
Vanuatu,2000,192074
Vanuatu,2001,197412
Vanuatu,2002,202750
Vanuatu,2003,208088
Vanuatu,2004,213426
Vanuatu,2005,218764
Vanuatu,2006,224101
Vanuatu,2007,229439
Vanuatu,2008,234777
Vanuatu,2009,240115
Vanuatu,2010,245453
Vanuatu,2011,251650
Vanuatu,2012,257847
Vanuatu,2013,264044
Vanuatu,2014,270241
Vanuatu,2015,276438
Vanuatu,2016,276438
Vanuatu,2017,276438
Vanuatu,2018,276438
Vanuatu,2019,276438
Venezuela,1990,19750579
Venezuela,1991,20218294
Venezuela,1992,20686009
Venezuela,1993,21153724
Venezuela,1994,21621439
Venezuela,1995,22089154
Venezuela,1996,22556869
Venezuela,1997,23024584
Venezuela,1998,23492299
Venezuela,1999,23960014
Venezuela,2000,24427729
Venezuela,2001,24856458
Venezuela,2002,25285188
Venezuela,2003,25713917
Venezuela,2004,26142646
Venezuela,2005,26571376
Venezuela,2006,27000105
Venezuela,2007,27428834
Venezuela,2008,27857563
Venezuela,2009,28286293
Venezuela,2010,28715022
Venezuela,2011,29077961
Venezuela,2012,29440900
Venezuela,2013,29803838
Venezuela,2014,30166777
Venezuela,2015,30529716
Venezuela,2016,30529716
Venezuela,2017,30529716
Venezuela,2018,30529716
Venezuela,2019,30529716
